"sample1" "sample2" "sample3" "sample4" "sample5" "sample6" "sample7" "sample8" "sample9" "sample10"
"g6647" 11 2 14 2 5 9 15 2 4 0
"g6648" 61 30 11 6 261 27 120 29 199 17
"g6649" 341 92 146 164 184 221 185 239 302 83
"g6650" 28 13 5 50 1 113 8 11 0 25
"g6651" 1320 1755 767 1224 969 1086 1245 734 1766 930
"g6652" 72 7 9 54 58 19 140 18 7 9
"g6653" 2 3 1 0 0 7 0 0 0 6
"g6654" 20 82 90 25 19 8 99 23 96 2
"g6655" 1381 1197 1184 1134 670 1353 2002 1034 1696 1525
"g6656" 28 11 5 2 9 9 18 7 38 2
"g6657" 2 8 0 0 0 2 6 0 1 1
"g6658" 48 16 31 31 60 28 83 25 68 21
"g6659" 109 136 201 174 229 349 433 198 308 192
"g6660" 0 0 0 0 8 5 0 0 0 2
"g6661" 679 292 405 615 438 344 556 503 749 744
"g6662" 5 15 6 2 4 4 7 4 6 4
"g6663" 35 20 13 12 12 39 32 9 60 23
"g6664" 653 769 637 675 711 630 1081 541 774 759
"g6665" 8 9 24 29 12 8 6 3 37 17
"g6666" 27 25 29 34 78 13 6 29 165 23
"g6667" 53 17 50 68 24 80 83 65 45 31
"g6668" 864 1206 485 205 746 865 3006 887 1503 853
"g6669" 41 6 14 18 37 17 67 7 1 72
"g6670" 1888 1506 1181 1352 930 861 1362 1197 2188 1620
"g6671" 40 24 32 13 9 28 12 25 61 44
"g6672" 5 3 2 2 2 1 3 1 4 2
"g6673" 4 0 2 8 0 2 0 1 1 2
"g6674" 1337 1007 915 1401 1440 989 1891 1499 1787 729
"g6675" 14 2 24 13 11 3 15 4 17 6
"g6676" 578 304 640 426 546 431 618 446 635 232
"g6677" 3904 3920 2773 4040 4295 2657 6130 3106 4103 3417
"g6678" 889 576 200 231 728 206 487 728 151 342
"g6679" 1 1 2 4 2 1 0 19 3 0
"g6680" 105 69 178 97 117 75 164 70 84 141
"g6681" 2 9 0 1 20 7 1 2 4 18
"g6682" 10 6 15 17 9 1 15 0 34 16
"g6683" 237 510 418 504 338 358 310 240 793 1089
"g6684" 10024 11048 12336 11664 7965 10672 9878 9017 9149 8817
"g6685" 1571 1059 1142 1219 1254 1701 2395 1333 2236 1153
"g6686" 5270 2877 2108 2319 3989 2224 3618 2741 3950 3028
"g6687" 27 9 13 26 11 9 13 13 10 5
"g6688" 68 8 27 34 22 28 108 53 43 29
"g6689" 880 319 328 846 311 627 584 1007 706 1076
"g6690" 2297 1577 1699 2353 2452 1727 3355 2343 2498 2383
"g6691" 1 7 3 1 2 8 2 0 0 4
"g6692" 653 126 84 208 122 34 121 118 103 70
"g6693" 40 3 41 15 12 30 75 28 6 1
"g6694" 4 1 1 0 1 1 2 2 4 1
"g6695" 156 101 140 77 96 62 62 111 146 122
"g6696" 277 1433 202 1316 894 739 635 44 1245 661
"g6697" 1087 926 1350 1392 695 428 1434 229 2046 1503
"g6698" 199 215 220 148 167 203 199 187 679 295
"g6699" 5 40 2 50 14 10 20 7 7 33
"g6700" 6438 2372 4120 4343 2851 1798 7217 1445 8197 3190
"g6701" 422 470 350 398 507 517 609 427 517 205
"g6702" 2 2 0 0 26 0 15 8 0 0
"g6703" 351 150 121 113 66 175 416 163 162 155
"g6704" 10 12 5 12 10 10 5 1 35 7
"g6705" 9 10 16 13 11 3 8 13 16 17
"g6706" 1399 765 345 1219 1134 1025 3993 20 27 1029
"g6707" 18 12 10 16 24 11 24 12 25 5
"g6708" 115 111 99 46 59 96 171 181 54 142
"g6709" 128 127 170 207 345 141 172 216 254 106
"g6710" 139 149 105 101 269 84 331 125 130 150
"g6711" 3 3 3 4 1 2 2 2 1 2
"g6712" 6723 2770 3507 6726 7118 3689 6948 5182 7244 7181
"g6713" 424 320 580 515 368 489 784 365 460 483
"g6714" 3 0 8 5 1 3 17 8 4 7
"g6715" 15 13 23 28 19 20 31 15 13 21
"g6716" 7 20 7 7 4 20 4 3 21 10
"g6717" 344 307 219 257 241 230 471 382 420 433
"g6718" 298 68 108 55 257 41 153 132 221 174
"g6719" 11 2 15 35 23 19 15 53 6 58
"g6720" 33 10 15 50 13 13 28 8 8 38
"g6721" 14 8 7 8 4 5 12 16 4 16
"g6722" 18 0 0 2 2 0 0 0 0 1
"g6723" 9 1 1 0 6 1 0 1 2 5
"g6724" 3911 4631 3703 2691 2620 3824 5005 1233 4067 3050
"g6725" 371 112 322 352 498 389 495 208 353 549
"g6726" 56 48 30 23 17 7 50 45 11 81
"g6727" 7 5 2 3 10 4 7 2 2 10
"g6728" 11 8 13 14 9 14 38 12 13 7
"g6729" 77 16 10 29 3 1 27 51 19 5
"g6730" 132 141 64 61 80 103 157 88 159 104
"g6731" 155 89 199 61 45 128 125 50 97 111
"g6732" 3044 245 1219 796 433 3014 2175 1617 4841 1041
"g6733" 23 6 9 11 16 1 11 3 19 10
"g6734" 67 13 26 55 25 65 72 42 90 117
"g6735" 684 549 566 446 349 498 752 211 833 1030
"g6736" 291 170 163 403 187 182 305 231 469 245
"g6737" 1259 702 1167 862 818 723 1236 919 966 619
"g6738" 24 19 15 25 21 19 17 13 28 13
"g6739" 141 61 51 96 83 66 90 98 82 75
"g6740" 777 770 566 687 1177 959 2265 1052 1343 995
"g6741" 153 195 148 185 307 144 348 179 392 300
"g6742" 3 0 2 0 4 2 15 0 4 2
"g6743" 3 5 2 5 0 1 7 2 5 0
"g6744" 8 7 12 6 1 6 13 3 1 3
"g6745" 83 90 37 129 323 225 263 153 120 127
"g6746" 1433 2633 1087 3638 2224 1226 4687 2487 3231 1404
"g6747" 6 2 0 2 1 3 2 1 0 1
"g6748" 10 18 4 4 3 0 14 6 30 2
"g6749" 41 18 48 44 67 60 61 58 53 35
"g6750" 9 9 23 11 28 14 16 23 16 14
"g6751" 26 21 9 14 2 17 42 10 39 8
"g6752" 580 599 403 970 153 530 438 451 1085 406
"g6753" 11 571 178 6 15 72 486 43 289 86
"g6754" 11 1 3 24 39 2 2 18 36 73
"g6755" 2108 2559 3141 1239 2592 1784 1818 2657 2881 2407
"g6756" 527 134 346 181 367 195 197 222 126 582
"g6757" 10 3 3 2 10 2 11 3 8 7
"g6758" 1 14 6 0 7 8 23 21 4 20
"g6759" 1365 797 800 1123 2779 1233 1356 1903 1560 1502
"g6760" 3413 2415 2566 4157 2195 1464 4617 3279 3603 4248
"g6761" 890 577 880 1185 1059 1281 2342 1023 1533 1056
"g6762" 331 161 288 409 475 499 443 225 797 378
"g6763" 12 7 5 0 2 8 10 2 2 12
"g6764" 15 23 24 12 18 11 20 11 26 13
"g6765" 29 66 44 51 48 33 46 43 195 45
"g6766" 14 8 8 0 6 6 11 9 10 4
"g6767" 237 131 125 92 131 151 354 77 157 162
"g6768" 2144 1253 1051 1365 1860 1501 1415 936 1735 1004
"g6769" 1624 1301 2632 2034 2694 1463 1305 2586 2660 2787
"g6770" 418 390 313 162 390 253 496 401 568 371
"g6771" 129 66 43 103 92 96 140 118 193 79
"g6772" 64 24 28 42 57 20 22 19 41 50
"g6773" 4883 6248 8792 6461 5171 6012 5078 2287 10819 4955
"g6774" 360 615 280 455 546 354 731 369 600 598
"g6775" 558 376 423 429 327 403 526 470 447 477
"g6776" 4 26 12 5 6 6 5 8 5 4
"g6777" 25 82 165 250 264 21 114 30 139 91
"g6778" 11 4 3 7 11 5 9 2 36 9
"g6779" 1572 943 775 1360 1119 1213 1307 1383 1443 1454
"g6780" 3638 2382 2072 1954 1928 2807 5920 2372 3293 2017
"g6781" 943 514 432 471 589 489 820 439 814 553
"g6782" 177 222 140 197 72 155 308 143 259 210
"g6783" 24715 26575 24263 16478 16297 8726 13419 11660 24183 10511
"g6784" 50 5 2 50 102 21 12 73 313 6
"g6785" 611 567 594 296 620 441 993 349 536 570
"g6786" 350 865 742 793 712 1142 460 534 879 527
"g6787" 338 505 217 630 225 434 313 79 925 482
"g6788" 846 421 624 639 317 577 1119 634 511 577
"g6789" 16 0 13 20 123 36 119 7 20 23
"g6790" 1775 765 512 1022 785 508 496 438 901 1258
"g6791" 113 228 158 65 173 313 523 185 85 125
"g6792" 37 28 23 36 12 31 46 32 31 14
"g6793" 756 488 579 160 445 778 219 769 1659 901
"g6794" 1187 577 770 463 736 804 982 699 1046 736
"g6795" 131 58 50 116 79 31 66 92 46 57
"g6796" 168 267 288 298 346 193 77 133 243 191
"g6797" 9 19 33 11 0 78 63 1 0 20
"g6798" 40 37 24 32 59 16 56 17 19 28
"g6799" 2 14 0 5 15 1 6 1 7 0
"g6800" 1 2 8 5 9 3 15 0 18 3
"g6801" 83 28 0 45 44 34 18 40 12 31
"g6802" 5 1 2 3 3 1 7 2 3 3
"g6803" 37 19 32 20 22 38 42 35 33 29
"g6804" 1 4 4 1 11 1 16 11 7 16
"g6805" 30 25 11 10 15 14 37 7 11 12
"g6806" 4 8 5 6 8 7 7 3 1 4
"g6807" 5 8 0 9 20 2 8 16 0 81
"g6808" 248 67 157 127 87 215 202 55 164 88
"g6809" 2674 1210 1714 1318 1422 2303 3151 1721 3371 1711
"g6810" 891 611 853 582 1100 1056 1317 988 633 569
"g6811" 1018 822 564 445 216 576 238 359 580 508
"g6812" 1 0 0 1 2 2 3 0 0 10
"g6813" 232 95 1061 100 171 296 517 29 125 146
"g6814" 81 344 73 39 281 156 157 297 12 238
"g6815" 99 68 52 75 59 60 42 75 87 104
"g6816" 153 139 56 87 40 97 132 68 127 139
"g6817" 62 31 38 21 155 25 38 54 54 129
"g6818" 74 61 32 174 94 62 91 55 58 75
"g6819" 15 6 32 14 19 3 18 11 10 12
"g6820" 33 197 88 37 90 64 174 51 143 69
"g6821" 128 34 124 137 109 162 241 61 153 130
"g6822" 1 0 16 14 443 14 8 1 46 2
"g6823" 22 14 32 26 24 19 44 26 27 16
"g6824" 74 72 65 45 80 74 135 42 131 80
"g6825" 2 4 8 15 43 47 0 49 1 20
"g6826" 424 330 299 405 396 205 416 276 446 338
"g6827" 791 379 403 579 450 456 642 397 649 759
"g6828" 87 236 35 132 269 142 228 164 171 180
"g6829" 97 65 80 63 114 57 101 76 98 61
"g6830" 648 622 420 478 650 791 1036 397 664 686
"g6831" 16 3 15 16 13 0 8 25 28 11
"g6832" 19 43 71 37 60 67 46 19 101 30
"g6833" 939 114 890 1017 1086 479 899 1112 1125 1814
"g6834" 13 12 9 11 11 19 20 7 27 10
"g6835" 28 35 50 42 60 43 60 66 117 73
"g6836" 277 252 583 459 410 326 406 378 595 505
"g6837" 4 1 5 2 8 3 7 9 4 11
"g6838" 450 916 749 485 742 570 1177 816 807 553
"g6839" 1791 977 705 1125 2021 643 1641 421 1131 1189
"g6840" 4645 2812 1996 2539 2480 4277 6081 3066 5031 5169
"g6841" 733 729 736 853 937 1460 758 1031 1085 1436
"g6842" 27 28 40 25 12 23 24 21 39 47
"g6843" 1140 895 864 947 1058 895 1059 858 1172 1488
"g6844" 499 463 636 422 476 816 815 389 853 630
"g6845" 125 61 38 93 181 158 23 57 120 36
"g6846" 4571 4594 5302 3258 6620 2256 6372 1405 1332 2748
"g6847" 41 315 45 173 70 249 51 137 222 65
"g6848" 1097 1533 1162 979 1071 772 2186 991 752 1620
"g6849" 1344 369 1110 1433 899 729 750 625 2505 1341
"g6850" 87 72 151 91 120 181 109 95 148 158
"g6851" 505 569 386 486 249 403 701 431 504 325
"g6852" 12 8 32 53 58 38 20 10 32 28
"g6853" 393 159 442 179 661 186 252 363 212 527
"g6854" 116 49 72 12 70 78 283 17 312 71
"g6855" 93 76 31 38 26 83 200 70 102 23
"g6856" 115 69 155 92 72 75 96 100 47 28
"g6857" 96 36 47 49 89 58 66 35 96 91
"g6858" 204 125 156 206 124 125 208 135 310 113
"g6859" 1 4 3 0 0 2 1 0 2 2
"g6860" 4476 140 1039 340 47 981 4596 108 277 27
"g6861" 7 33 12 16 10 25 36 6 50 37
"g6862" 18 20 7 21 9 14 6 14 56 35
"g6863" 8 7 3 13 1 1 8 14 15 13
"g6864" 320 250 375 238 167 364 478 290 525 305
"g6865" 9656 5067 4641 8877 6893 4886 9237 5230 8936 5490
"g6866" 403 177 310 269 318 136 531 152 703 609
"g6867" 1063 1666 1234 1588 1393 1185 1458 1582 1963 1430
"g6868" 105 20 40 65 57 66 91 41 119 65
"g6869" 70 68 48 28 70 53 168 43 82 40
"g6870" 202 51 227 216 310 349 619 180 95 373
"g6871" 7 5 2 28 11 27 91 14 21 7
"g6872" 5 5 5 0 0 0 0 0 0 3
"g6873" 6 2 3 7 2 9 1 5 4 3
"g6874" 12 9 4 12 5 19 1 1 5 10
"g6875" 25 50 56 32 32 33 111 20 59 105
"g6876" 378 189 265 371 253 309 282 296 725 239
"g6877" 0 0 0 6 1 3 0 7 0 0
"g6878" 3 0 0 0 0 0 0 1 15 0
"g6879" 8 6 5 2 3 3 1 6 5 3
"g6880" 139 120 38 108 144 245 97 135 190 46
"g6881" 779 550 559 393 758 1289 528 344 366 528
"g6882" 3 74 19 25 57 66 188 77 182 102
"g6883" 327 308 431 279 325 324 447 339 558 465
"g6884" 284 200 354 449 375 299 431 419 317 372
"g6885" 21 18 54 23 45 43 80 32 58 36
"g6886" 3 3 2 2 2 3 2 3 2 4
"g6887" 74 21 8 62 58 31 102 19 60 2
"g6888" 10 10 18 13 10 21 60 6 21 19
"g6889" 251 388 231 212 191 229 96 241 442 205
"g6890" 90 29 5 48 2 2 38 32 50 67
"g6891" 194 223 166 314 200 232 349 87 390 248
"g6892" 8 6 9 9 6 3 13 3 11 15
"g6893" 6 1 5 4 2 4 7 3 6 1
"g6894" 488 360 313 441 578 461 795 550 575 580
"g6895" 369 320 474 397 383 272 482 279 585 581
"g6896" 7 23 44 45 27 6 5 42 8 40
"g6897" 212 120 146 318 164 280 324 210 246 337
"g6898" 9551 7105 6431 5815 12204 7297 11087 8974 7384 12217
"g6899" 5 20 17 21 0 9 64 69 15 1
"g6900" 410 277 493 463 526 532 536 462 495 522
"g6901" 2044 1645 1279 1736 2252 1965 1199 968 3457 1965
"g6902" 10 6 2 4 5 3 10 6 9 2
"g6903" 0 0 3 1 13 9 19 0 0 0
"g6904" 42602 65173 107393 46496 57930 103834 86111 55229 92247 75647
"g6905" 736 524 499 543 309 590 1394 798 477 465
"g6906" 61 34 28 88 104 45 52 28 154 29
"g6907" 672 689 966 548 553 751 512 786 1293 945
"g6908" 116 138 136 254 285 65 160 141 114 192
"g6909" 40 25 26 24 20 33 55 24 26 33
"g6910" 5939 2505 2866 2952 1750 3127 3822 3936 2855 2945
"g6911" 258 338 344 346 384 147 388 292 411 150
"g6912" 68 47 24 50 60 60 104 32 62 26
"g6913" 1 3 36 12 17 8 7 10 46 7
"g6914" 2 5 3 0 0 0 1 0 0 0
"g6915" 285 136 78 151 137 121 209 234 198 219
"g6916" 2532 2238 1538 2667 1675 1198 2884 1786 3840 1763
"g6917" 440 291 256 414 392 345 552 426 457 452
"g6918" 0 1 0 17 0 3 6 0 4 0
"g6919" 4 2 0 22 3 0 4 0 4 2
"g6920" 1281 1350 809 934 1725 789 2709 924 2114 2652
"g6921" 3 5 1 2 0 2 0 2 1 5
"g6922" 13 84 11 68 128 124 27 20 100 37
"g6923" 275 389 517 151 477 963 238 907 693 244
"g6924" 623 248 379 582 254 138 822 315 409 751
"g6925" 24 46 36 39 45 38 35 35 85 42
"g6926" 24 0 7 11 20 22 8 8 13 24
"g6927" 169 248 181 164 206 197 276 107 300 209
"g6928" 22 22 22 8 10 22 32 17 21 23
"g6929" 240 159 128 227 112 165 328 121 267 230
"g6930" 602 376 527 307 492 616 417 866 692 595
"g6931" 0 2 0 0 0 3 0 0 0 8
"g6932" 40 98 39 68 24 69 137 65 32 61
"g6933" 97 46 112 109 37 78 169 44 65 148
"g6934" 5 7 8 12 6 9 9 7 11 11
"g6935" 101 49 78 105 43 66 72 84 99 74
"g6936" 179 76 96 70 122 150 139 74 120 93
"g6937" 7215 2928 5336 4596 4980 5688 10009 5307 7249 7657
"g6938" 2069 1430 3079 3208 1063 3121 2156 2106 1166 1634
"g6939" 46 14 36 42 52 58 89 23 75 46
"g6940" 103 93 40 41 81 112 82 38 195 82
"g6941" 5 24 60 6 112 51 29 15 30 94
"g6942" 760 392 956 838 1304 1543 1046 831 392 767
"g6943" 589 323 337 223 224 341 629 421 430 271
"g6944" 22608 9737 9795 16727 22380 21896 22566 9273 23139 24188
"g6945" 524 360 381 168 307 229 297 203 304 280
"g6946" 18 32 0 33 85 23 83 15 9 38
"g6947" 5449 4866 4318 3078 1267 4207 2242 2584 1257 7951
"g6948" 137 61 178 197 146 113 136 52 317 154
"g6949" 73 96 233 161 284 138 99 244 95 235
"g6950" 209 163 147 197 123 123 346 170 126 313
"g6951" 65 65 113 138 79 175 187 258 136 81
"g6952" 0 4 5 1 0 0 3 1 2 3
"g6953" 3 12 6 1 4 8 19 2 7 3
"g6954" 10 6 5 12 1 1 1 10 23 1
"g6955" 2 2 42 33 10 40 94 2 14 7
"g6956" 81 86 73 80 73 116 38 114 91 69
"g6957" 7 5 3 6 6 4 3 16 8 14
"g6958" 215 102 250 227 140 163 414 93 159 103
"g6959" 80 61 35 62 54 49 67 59 86 57
"g6960" 202 216 221 150 147 132 134 197 445 317
"g6961" 268 217 236 464 371 383 804 563 418 211
"g6962" 55 22 43 95 32 80 65 36 161 73
"g6963" 713 773 572 910 745 701 1086 592 558 362
"g6964" 11932 11417 15552 17480 17726 3638 2254 16032 7252 7129
"g6965" 2 4 3 3 3 14 2 0 12 2
"g6966" 26 10 21 17 16 20 60 25 47 8
"g6967" 16 21 0 17 0 0 0 0 0 0
"g6968" 46 28 14 50 16 23 20 22 27 100
"g6969" 27 9 19 19 26 15 17 16 26 15
"g6970" 148 254 88 142 145 122 397 60 116 172
"g6971" 833 921 849 798 1115 553 1569 1193 1404 893
"g6972" 3883 2818 2269 1812 2656 2467 3859 2381 3840 4048
"g6973" 26 22 22 16 20 16 28 31 22 34
"g6974" 660 492 310 437 444 248 433 469 722 212
"g6975" 2 0 0 0 3 1 2 1 0 0
"g6976" 605 678 591 384 663 618 819 522 832 504
"g6977" 3155 2531 1667 1955 2120 1381 4662 2900 2833 4586
"g6978" 607 417 447 495 428 371 467 241 365 502
"g6979" 269 394 390 455 405 658 343 204 189 386
"g6980" 6 8 11 6 21 14 17 16 27 17
"g6981" 5 7 5 14 17 23 32 6 12 7
"g6982" 92 55 42 28 21 41 85 56 150 141
"g6983" 5 7 12 5 5 9 8 4 14 22
"g6984" 380 245 266 222 225 263 495 292 462 227
"g6985" 5 1 8 7 9 5 5 4 4 3
"g6986" 4 2 5 5 1 0 0 2 2 2
"g6987" 2123 743 2074 907 253 578 1070 960 3206 364
"g6988" 746 408 670 573 679 653 909 832 1433 748
"g6989" 568 412 583 574 262 308 359 336 524 276
"g6990" 38 43 64 29 47 16 45 48 47 55
"g6991" 1723 768 805 870 900 912 1827 504 1553 1371
"g6992" 79 147 118 125 93 98 103 120 155 95
"g6993" 85 11 75 49 66 97 84 83 74 80
"g6994" 7 20 9 9 3 1 13 4 11 17
"g6995" 13 19 4 33 37 105 388 21 2 347
"g6996" 512 211 260 315 373 425 313 223 450 444
"g6997" 18 11 18 8 10 0 23 1 36 1
"g6998" 0 4 0 0 1 1 25 3 4 1
"g6999" 68 22 10 46 87 62 59 17 28 14
"g7000" 601 24 72 62 113 154 627 372 61 493
"g7001" 47 13 19 30 28 28 61 30 21 54
"g7002" 5 0 0 1 3 2 2 0 5 5
"g7003" 1643 1218 1397 854 1366 1780 1494 1254 1546 1219
"g7004" 1 2 3 1 2 12 4 3 15 4
"g7005" 2679 1160 1838 965 2056 321 507 1234 560 276
"g7006" 47 21 40 24 42 22 38 68 77 54
"g7007" 140 100 104 44 82 50 224 77 89 143
"g7008" 1 0 33 11 23 2 52 5 5 0
"g7009" 45 98 105 61 83 87 132 77 176 128
"g7010" 1 4 5 2 0 4 2 0 5 7
"g7011" 33 35 37 33 35 45 25 26 57 70
"g7012" 4 3 4 3 10 3 11 3 3 6
"g7013" 214 114 87 50 345 80 119 188 163 176
"g7014" 28 41 50 11 19 34 14 59 136 13
"g7015" 28 17 12 24 6 25 29 24 11 25
"g7016" 10 1 1 0 3 10 2 2 5 12
"g7017" 83 64 33 51 47 17 61 63 153 77
"g7018" 17 39 18 13 16 40 35 38 20 17
"g7019" 340 327 285 317 321 183 367 307 423 358
"g7020" 947 1733 461 1188 1165 667 1027 1155 1421 914
"g7021" 0 1 0 0 2 1 0 1 0 3
"g7022" 1 1 3 6 1 8 5 1 10 0
"g7023" 4 0 6 3 0 4 22 1 1 15
"g7024" 2 5 0 2 1 1 0 6 0 2
"g7025" 346 244 473 240 192 284 250 196 194 125
"g7026" 143 116 83 114 204 131 168 207 56 248
"g7027" 18 6 14 20 10 16 20 17 38 13
"g7028" 1638 879 1082 1130 901 996 1999 1242 1737 1593
"g7029" 49 9 12 16 18 9 42 18 37 15
"g7030" 0 1 0 2 1 0 0 0 0 11
"g7031" 416 299 327 411 412 619 477 229 429 406
"g7032" 3 10 23 12 15 15 11 6 17 6
"g7033" 85 7 28 27 13 1 71 0 47 34
"g7034" 72 39 69 114 89 46 88 91 62 172
"g7035" 150 90 194 144 176 76 148 116 342 98
"g7036" 1150 987 848 833 1061 1122 1048 682 1146 1019
"g7037" 50 20 48 101 36 54 110 30 27 20
"g7038" 808 682 854 772 660 920 1268 979 1034 765
"g7039" 1006 415 678 336 942 869 872 129 1229 101
"g7040" 255 50 134 180 143 188 238 203 237 93
"g7041" 1346 751 1938 360 548 413 2298 557 3536 947
"g7042" 783 447 565 857 809 1005 1462 403 546 358
"g7043" 26 20 35 14 26 20 24 15 9 17
"g7044" 68 20 113 55 57 0 10 65 95 79
"g7045" 5 0 4 2 1 3 1 2 3 3
"g7046" 294 10 58 266 12 57 109 34 34 115
"g7047" 549 438 441 539 558 175 912 327 943 624
"g7048" 5060 1393 3081 1858 1530 2398 3384 2933 630 120
"g7049" 11 67 22 24 49 31 68 22 42 12
"g7050" 453 313 312 495 970 506 579 104 334 305
"g7051" 36 42 69 33 93 43 84 37 82 51
"g7052" 152 52 12 15 31 46 60 62 81 61
"g7053" 100 84 85 28 84 72 112 91 71 51
"g7054" 24 14 6 105 103 55 477 74 140 334
"g7055" 52 11 35 18 15 53 31 23 36 35
"g7056" 531 105 364 115 336 111 740 165 237 397
"g7057" 30 19 17 24 21 27 25 24 27 22
"g7058" 0 1 5 0 1 7 6 6 112 0
"g7059" 393 5 0 14 76 9 7 42 117 3
"g7060" 555 628 448 553 463 541 665 359 663 413
"g7061" 1 2 0 3 2 2 0 1 3 0
"g7062" 1367 954 668 1110 1515 1114 1621 884 1888 848
"g7063" 146 230 170 221 270 53 474 75 429 230
"g7064" 202 60 96 113 126 201 319 35 63 42
"g7065" 36 10 23 20 26 19 37 10 27 21
"g7066" 0 27 63 100 2 213 8 8 252 32
"g7067" 49 16 10 18 19 33 21 15 7 8
"g7068" 1482 1724 2144 1622 2298 2505 2126 2121 2566 2271
"g7069" 0 0 7 5 1 2 14 5 4 7
"g7070" 59 58 45 38 28 59 88 20 29 32
"g7071" 131 264 853 27 1203 435 500 55 194 324
"g7072" 206 106 77 161 170 219 241 179 239 217
"g7073" 3 0 0 0 1 1 4 0 1 0
"g7074" 7 0 1 4 0 2 2 5 2 1
"g7075" 39 56 31 67 44 51 105 60 68 81
"g7076" 1564 933 891 1012 1343 2322 4980 1449 1691 1348
"g7077" 151 87 74 86 61 126 235 226 169 147
"g7078" 539 182 234 332 90 147 453 713 20 578
"g7079" 1061 639 721 938 547 632 1074 873 586 925
"g7080" 11 2 1 7 4 3 7 3 10 3
"g7081" 40 19 8 2 19 37 27 27 16 49
"g7082" 149 110 63 84 115 178 291 230 322 94
"g7083" 352 245 283 434 296 271 417 435 416 293
"g7084" 4 1 2 0 2 4 0 1 3 1
"g7085" 11 6 3 6 8 6 4 5 10 7
"g7086" 0 2 0 9 2 21 0 2 25 3
"g7087" 777 435 356 403 567 574 1156 604 532 460
"g7088" 1515 108 282 519 481 308 641 386 656 231
"g7089" 74 93 248 262 38 28 94 9 182 101
"g7090" 22 2 9 2 33 9 19 7 4 8
"g7091" 199 291 326 451 0 158 244 174 53 43
"g7092" 328 305 322 189 132 200 319 216 388 266
"g7093" 54 33 6 236 27 124 26 388 17 252
"g7094" 283 118 232 163 199 155 127 203 358 335
"g7095" 47 20 34 44 18 33 26 26 59 112
"g7096" 4 13 8 6 3 14 36 10 7 9
"g7097" 4 11 11 16 11 12 24 9 28 13
"g7098" 352 174 155 210 209 154 211 72 307 219
"g7099" 0 2 0 10 8 0 10 0 0 0
"g7100" 193 60 49 96 37 93 143 75 104 78
"g7101" 406 426 498 271 407 201 482 145 864 453
"g7102" 18 6 8 3 31 12 16 10 4 12
"g7103" 3 2 1 0 1 4 8 3 9 1
"g7104" 502 651 135 146 185 44 247 335 168 400
"g7105" 224 135 54 46 60 65 92 667 122 264
"g7106" 10 15 20 13 6 23 36 18 38 93
"g7107" 77 53 51 15 95 21 26 21 25 18
"g7108" 1313 647 648 1455 681 978 1724 953 1448 644
"g7109" 77 37 79 192 146 77 217 73 99 110
"g7110" 814 466 630 735 516 529 884 309 765 668
"g7111" 29 5 17 19 10 13 54 16 32 11
"g7112" 164 76 72 50 48 62 68 75 119 56
"g7113" 0 10 25 0 11 3 1 0 8 2
"g7114" 35 9 7 21 4 9 20 22 14 25
"g7115" 93 73 58 45 74 82 57 60 83 67
"g7116" 2956 1567 2377 1841 2291 2200 3191 1361 2330 2154
"g7117" 39 14 38 20 35 25 22 36 56 20
"g7118" 50 81 105 29 68 46 65 38 122 55
"g7119" 20 7 55 12 0 14 2 3 1 5
"g7120" 4 3 6 12 15 4 8 10 9 14
"g7121" 0 3 12 4 8 1 18 12 60 0
"g7122" 94 19 27 27 43 61 58 21 50 43
"g7123" 108 47 87 84 56 102 155 43 137 77
"g7124" 91 334 21 222 333 222 513 266 1 891
"g7125" 45 35 43 21 29 30 64 21 47 47
"g7126" 1181 807 365 389 540 824 986 217 650 1595
"g7127" 1123 1105 903 1251 891 728 1253 1427 1534 1176
"g7128" 47 26 110 18 11 67 54 30 25 40
"g7129" 20 0 38 0 0 1 54 0 0 215
"g7130" 477 455 291 453 464 448 587 321 699 402
"g7131" 73 76 39 32 55 64 121 22 48 69
"g7132" 4 1 13 6 8 1 1 0 10 3
"g7133" 359 358 717 657 293 241 888 536 199 637
"g7134" 150 360 77 112 393 315 53 150 384 53
"g7135" 1163 633 1024 817 852 1314 1060 1188 695 1471
"g7136" 1660 1358 719 893 1375 824 1268 1091 829 860
"g7137" 2362 2029 862 2246 2384 2257 2635 1513 1525 2518
"g7138" 1392 1195 2035 1949 2310 1246 2335 2019 1826 1659
"g7139" 0 10 17 9 2 10 7 0 3 18
"g7140" 32 35 10 27 19 12 20 15 13 32
"g7141" 9 4 3 2 0 0 2 12 1 0
"g7142" 0 1 2 2 1 1 1 0 3 2
"g7143" 10868 9063 9000 8569 14086 8467 11435 7500 12028 10184
"g7144" 8394 5969 7986 3004 2656 7638 7381 4659 5273 2466
"g7145" 5 3 8 6 12 9 11 2 0 9
"g7146" 71 75 63 79 71 66 91 26 81 83
"g7147" 11 8 8 0 10 0 6 3 11 0
"g7148" 100 19 35 31 24 18 38 17 4 10
"g7149" 867 550 537 630 589 669 706 526 886 491
"g7150" 177 129 100 135 129 132 233 175 183 225
"g7151" 207 145 64 328 158 326 224 546 112 222
"g7152" 2 1 1 2 1 2 1 1 2 4
"g7153" 62 82 67 47 67 42 97 41 61 56
"g7154" 12 0 2 0 0 0 0 1 0 1
"g7155" 298 148 74 396 61 124 383 111 190 201
"g7156" 510 510 726 1034 852 665 764 688 1606 1027
"g7157" 1541 859 781 866 1111 1188 1324 1161 1167 1166
